,Date,Dividends,Adj Close,Total Return Delta,Extremes
0,1972-11-28,0.004151,0.181551,,
1,1973-02-28,0.003163,0.178028,-0.1982913891964237,Non-Extreme
2,1973-05-30,0.003163,0.178169,1.8558878378682013,Non-Extreme
3,1973-08-28,0.003163,0.19097,8.960032328856315,Non-Extreme
4,1973-11-27,0.004349,0.187674,0.5513955071477187,Non-Extreme
5,1974-03-05,0.00336,0.170333,-7.44962008589362,Non-Extreme
6,1974-05-29,0.003756,0.148178,-10.80178239096358,Non-Extreme
7,1974-08-27,0.003756,0.108181,-24.457746764027057,Negative Extreme
8,1974-11-25,0.004744,0.134093,28.337693310285527,Positive Extreme
9,1975-03-04,0.003756,0.157844,20.51337504567728,Non-Extreme
10,1975-05-27,0.003756,0.152114,-1.2506018600643696,Non-Extreme
11,1975-09-02,0.003756,0.114883,-22.006521424720937,Negative Extreme
12,1975-11-28,0.004744,0.124818,12.777347388212364,Non-Extreme
13,1976-03-02,0.004151,0.123545,2.305757182457663,Non-Extreme
14,1976-06-01,0.004151,0.124483,4.119146869561694,Non-Extreme
15,1976-08-31,0.004349,0.130056,7.97056626205988,Non-Extreme
16,1976-11-26,0.004349,0.124179,-1.1748785138709492,Non-Extreme
17,1977-03-01,0.004744,0.129919,8.442651333961464,Non-Extreme
18,1977-05-31,0.004744,0.117648,-5.793609864607952,Non-Extreme
19,1977-09-02,0.004744,0.127612,12.501699986400109,Non-Extreme
20,1977-11-25,0.005337,0.133679,8.936463655455599,Non-Extreme
21,1978-02-28,0.005337,0.125371,-2.222488199343183,Non-Extreme
22,1978-05-26,0.00593,0.157121,30.054797361431262,Positive Extreme
23,1978-08-29,0.00593,0.172621,13.63916981180108,Non-Extreme
24,1978-11-22,0.00593,0.164867,-1.0566501178883172,Non-Extreme
25,1979-03-06,0.006523,0.159035,0.41912571951936844,Non-Extreme
26,1979-05-24,0.006523,0.148741,-2.371176156192031,Non-Extreme
27,1979-08-28,0.006523,0.182218,26.892383404710184,Positive Extreme
28,1979-11-23,0.006523,0.206404,16.852890493804136,Non-Extreme
29,1980-03-04,0.007116,0.185563,-6.649580434487698,Non-Extreme
30,1980-05-29,0.007116,0.214836,19.610051572781213,Non-Extreme
31,1980-09-02,0.007116,0.222046,6.66834236347726,Non-Extreme
32,1980-11-28,0.007116,0.265193,22.636300586365003,Non-Extreme
33,1981-02-11,0.007906,0.261974,1.7673920503180691,Non-Extreme
34,1981-05-13,0.007906,0.282361,10.799926710284232,Non-Extreme
35,1981-08-13,0.007906,0.266163,-2.936666182652692,Non-Extreme
36,1981-11-13,0.007906,0.26282,1.714363003122162,Non-Extreme
37,1982-01-26,0.009092,0.296517,16.280724450194036,Non-Extreme
38,1982-05-13,0.009092,0.313031,8.63559256298965,Non-Extreme
39,1982-07-27,0.009092,0.327599,7.55835684005736,Non-Extreme
40,1982-11-15,0.009092,0.404598,26.279384247204675,Non-Extreme
41,1983-01-26,0.011464,0.402912,2.41671980583195,Non-Extreme
42,1983-05-13,0.011464,0.483299,22.796789373361918,Non-Extreme
43,1983-07-26,0.011464,0.488849,3.520387999975177,Non-Extreme
44,1983-11-14,0.011464,0.480616,0.6609402903555053,Non-Extreme
45,1984-01-26,0.013046,0.42713,-8.414201774389529,Non-Extreme
46,1984-05-14,0.013046,0.393978,-4.707231990260579,Non-Extreme
47,1984-07-26,0.013046,0.386071,1.3043875546350316,Non-Extreme
48,1984-11-13,0.013046,0.473359,25.98848398351598,Non-Extreme
49,1985-01-28,0.014627,0.48861,6.311911255516418,Non-Extreme
50,1985-05-20,0.014627,0.616624,29.19322158776937,Positive Extreme
51,1985-07-26,0.014627,0.621221,3.1176211110822836,Non-Extreme
52,1985-11-15,0.014627,0.625852,3.100023985023025,Non-Extreme
53,1986-01-27,0.016208,0.604324,-0.8500412238037094,Non-Extreme
54,1986-05-14,0.016208,0.760646,28.549255035378383,Positive Extreme
55,1986-07-28,0.016208,0.852336,14.185047972381362,Non-Extreme
56,1986-11-17,0.016208,0.780263,-6.55434007245968,Non-Extreme
57,1987-01-26,0.017789,0.855829,11.964555540888131,Non-Extreme
58,1987-05-14,0.017789,0.879616,4.857979806713731,Non-Extreme
59,1987-07-27,0.017789,0.961193,11.29652029976718,Non-Extreme
60,1987-11-16,0.017789,0.699234,-25.40280672039851,Negative Extreme
61,1988-02-12,0.019766,0.705974,3.7907195588315097,Non-Extreme
62,1988-05-16,0.019766,0.704507,2.5920218025026354,Non-Extreme
63,1988-07-25,0.019766,0.690928,0.8782027715835247,Non-Extreme
64,1988-11-15,0.019766,0.761412,13.062142509783934,Non-Extreme
65,1989-01-23,0.021743,0.786445,6.143323194275889,Non-Extreme
66,1989-05-15,0.021743,0.897469,16.881917998079963,Non-Extreme
67,1989-07-24,0.021743,0.839899,-3.9920041806458,Non-Extreme
68,1989-11-13,0.021743,1.013633,23.273869834349146,Non-Extreme
69,1990-02-05,0.023719,1.004347,1.423888133081711,Non-Extreme
70,1990-05-14,0.023719,0.886215,-9.400436303389174,Non-Extreme
71,1990-08-06,0.023719,1.01173,16.83948026156182,Non-Extreme
72,1990-11-09,0.023719,1.13717,14.742965020311747,Non-Extreme
73,1991-02-22,0.026091,1.524815,36.38295065821294,Positive Extreme
74,1991-05-13,0.026091,1.710718,13.902932486891853,Non-Extreme
75,1991-08-01,0.026091,1.890365,12.026412301735306,Non-Extreme
76,1991-11-08,0.026091,2.10515,12.742301090001144,Non-Extreme
77,1992-02-03,0.029254,2.21918,6.806355841626485,Non-Extreme
78,1992-05-11,0.029254,2.211415,0.9683306446525234,Non-Extreme
79,1992-08-03,0.029254,2.44989,12.10668282524988,Non-Extreme
80,1992-11-16,0.029254,2.376447,-1.8037136361224306,Non-Extreme
81,1993-02-08,0.033207,1.946704,-16.686086413877533,Negative Extreme
82,1993-05-10,0.033207,2.147337,12.012098398112904,Non-Extreme
83,1993-08-02,0.033207,1.897228,-10.100976232421829,Non-Extreme
84,1993-11-05,0.033207,2.021397,8.29504940892713,Non-Extreme
85,1994-02-07,0.03716,1.980593,-0.1802713667824767,Non-Extreme
86,1994-05-09,0.03716,1.927523,-0.8032947708085341,Non-Extreme
87,1994-08-01,0.03716,2.007532,6.078734209656635,Non-Extreme
88,1994-11-04,0.03716,2.394075,21.10566606161198,Non-Extreme
89,1995-02-06,0.041113,2.686244,13.921117759468693,Non-Extreme
90,1995-05-08,0.041113,2.881095,8.784161081420768,Non-Extreme
91,1995-08-02,0.041113,3.376285,18.614554535688693,Non-Extreme
92,1995-11-08,0.041113,4.07932,22.040437936963258,Non-Extreme
93,1996-02-07,0.047438,4.578032,13.388260788562798,Non-Extreme
94,1996-05-08,0.047438,4.429977,-2.1978221209463062,Non-Extreme
95,1996-07-31,0.047438,4.755252,8.413429685978036,Non-Extreme
96,1996-11-06,0.047438,6.043835,28.09569293067959,Positive Extreme
97,1997-02-05,0.053763,6.075069,1.4063421651980976,Non-Extreme
98,1997-05-07,0.053763,6.672016,10.711154062612295,Non-Extreme
99,1997-07-30,0.053763,8.200434,23.713687137440907,Non-Extreme
100,1997-11-05,0.053763,10.216504,25.24052995243912,Non-Extreme
101,1998-02-04,0.060089,11.279673,10.994543730418936,Non-Extreme
102,1998-05-06,0.060089,15.091208,34.32390282945258,Positive Extreme
103,1998-08-05,0.060089,14.727407,-2.012509535353306,Non-Extreme
104,1998-11-04,0.060089,14.770482,0.700489909730882,Non-Extreme
105,1999-02-10,0.069576,17.692959,20.25697604181096,Non-Extreme
106,1999-05-05,0.069576,16.547058,-6.083352140249673,Non-Extreme
107,1999-08-04,0.075901,14.009991,-14.873737675905897,Non-Extreme
108,1999-11-09,0.075901,14.753645,5.84978962513253,Non-Extreme
109,2000-02-16,0.085389,14.262833,-2.7479514384411496,Non-Extreme
110,2000-05-09,0.085389,18.895504,33.07940294890922,Positive Extreme
111,2000-08-16,0.085389,18.432173,-2.00016892907435,Non-Extreme
112,2000-11-15,0.085389,18.311546,-0.19117659106172485,Non-Extreme
113,2001-02-14,0.104364,19.267536,5.790630676404932,Non-Extreme
114,2001-05-16,0.104364,19.069122,-0.4881267641072491,Non-Extreme
115,2001-08-15,0.104364,17.659103,-6.846959183542892,Non-Extreme
116,2001-11-14,0.104364,18.207506,3.6964901331624667,Non-Extreme
117,2002-02-13,0.12334,17.70919,-2.0594583354798854,Non-Extreme
118,2002-05-15,0.12334,15.781546,-10.188517938990989,Non-Extreme
119,2002-08-14,0.12334,14.37421,-8.136059673748061,Non-Extreme
120,2002-11-13,0.12334,14.212113,-0.26962873090067974,Non-Extreme
121,2003-01-15,0.142315,13.339318,-5.1398409230210875,Non-Extreme
122,2003-05-14,0.142315,14.614245,10.624546172450493,Non-Extreme
123,2003-08-13,0.142315,13.951829,-3.5588632871557877,Non-Extreme
124,2003-11-12,0.142315,14.391047,4.168148849874811,Non-Extreme
125,2004-02-11,0.16129,17.021086,19.39628853967332,Non-Extreme
126,2004-05-12,0.16129,16.00823,-5.003006271162711,Non-Extreme
127,2004-08-11,0.16129,14.319323,-9.542697724857781,Non-Extreme
128,2004-11-09,0.16129,12.691547,-10.241308195925194,Non-Extreme
129,2005-02-09,0.180266,11.443559,-8.412859362219592,Non-Extreme
130,2005-05-11,0.180266,12.718678,12.717940284137125,Non-Extreme
131,2005-08-10,0.180266,12.22609,-2.455616849487044,Non-Extreme
132,2005-11-08,0.180266,10.237926,-14.78721324642629,Non-Extreme
133,2006-02-08,0.227704,12.440532,23.738304027593077,Non-Extreme
134,2006-05-10,0.227704,11.925272,-2.311444558801829,Non-Extreme
135,2006-08-09,0.227704,12.569223,7.309309171312811,Non-Extreme
136,2006-11-08,0.227704,12.908659,4.512132531979106,Non-Extreme
137,2007-02-07,0.275142,13.000687,2.844369814091454,Non-Extreme
138,2007-05-09,0.275142,13.45712,5.627202623984419,Non-Extreme
139,2007-08-08,0.275142,12.340632,-6.252050958897593,Non-Extreme
140,2007-11-07,0.275142,11.83721,-1.8498242229409163,Non-Extreme
141,2008-02-06,0.303605,11.628736,0.8036606599021097,Non-Extreme
142,2008-05-07,0.303605,10.417545,-7.804683157309618,Non-Extreme
143,2008-08-06,0.303605,10.328989,2.0642963385327224,Non-Extreme
144,2008-11-05,0.303605,9.197058,-8.019429587929666,Non-Extreme
145,2009-02-04,0.303605,8.051934,-9.149871621990442,Non-Extreme
146,2009-05-06,0.151803,7.774302,-1.5627177271944797,Non-Extreme
147,2009-08-05,0.151803,8.958948,17.190597946928214,Non-Extreme
148,2009-11-04,0.151803,9.648741,9.393915446322483,Non-Extreme
149,2010-02-03,0.170778,10.71212,12.790860486357769,Non-Extreme
150,2010-05-05,0.170778,9.987846,-5.167007091033342,Non-Extreme
151,2010-08-04,0.170778,9.664097,-1.5315714719670197,Non-Extreme
152,2010-11-04,0.170778,10.322295,8.577894033969246,Non-Extreme
153,2011-02-02,0.189753,11.379092,12.076287298512579,Non-Extreme
154,2011-05-11,0.189753,12.489104,11.422396444285704,Non-Extreme
155,2011-08-03,0.189753,11.047496,-10.023577351906104,Non-Extreme
156,2011-11-08,0.189753,12.427433,14.208559116020494,Non-Extreme
157,2012-02-01,0.208729,13.325667,8.90741474928892,Non-Extreme
158,2012-05-09,0.208729,14.177659,7.959984291968282,Non-Extreme
159,2012-08-01,0.208729,15.258261,9.094103617529516,Non-Extreme
160,2012-11-07,0.208729,15.543236,3.235650510893745,Non-Extreme
161,2013-01-30,0.227704,17.845743,16.278534276903457,Non-Extreme
162,2013-05-08,0.227704,18.792521,6.58130064968436,Non-Extreme
163,2013-07-31,0.227704,19.275497,3.781717205477647,Non-Extreme
164,2013-11-06,0.227704,20.581039,7.9543785563609495,Non-Extreme
165,2014-02-05,0.246679,20.538225,0.9905476589398641,Non-Extreme
166,2014-05-07,0.246679,19.619308,-3.2731066097484085,Non-Extreme
167,2014-07-30,0.246679,19.956093,2.973927520787172,Non-Extreme
168,2014-11-05,0.246679,20.665512,4.791007939279501,Non-Extreme
169,2015-02-04,0.265655,22.256641,8.984940707009812,Non-Extreme
170,2015-05-06,0.265655,23.413448,6.391180052731225,Non-Extreme
171,2015-08-05,0.265655,25.260717,9.02440341123614,Non-Extreme
172,2015-11-04,0.265655,24.270287,-2.8691782580834944,Non-Extreme
173,2016-02-03,0.28463,21.304594,-11.046688487861713,Non-Extreme
174,2016-05-11,0.28463,24.023829,14.09961156734551,Non-Extreme
175,2016-08-03,0.28463,25.779497,8.492809368564853,Non-Extreme
176,2016-11-08,0.28463,22.133701,-13.038136469458658,Non-Extreme
177,2017-02-01,0.303605,23.603855,8.013838264102338,Non-Extreme
178,2017-05-10,0.303605,24.855755,6.590046414028556,Non-Extreme
179,2017-08-02,0.303605,25.014961,1.8619872942906064,Non-Extreme
180,2017-11-09,0.303605,26.991879,9.116636240208418,Non-Extreme
181,2018-02-01,0.322581,28.503424,6.7951030752619985,Non-Extreme
182,2018-05-10,0.322581,27.382835,-2.799691714230541,Non-Extreme
183,2018-08-02,0.322581,31.24926,15.297926602559592,Non-Extreme
184,2018-11-08,0.322581,34.826088,12.47840428861355,Non-Extreme
185,2019-01-31,0.341556,34.00864,-1.3664813573089283,Non-Extreme
186,2019-05-09,0.341556,32.847343,-2.4103904184348464,Non-Extreme
187,2019-08-01,0.341556,31.204845,-3.9605699614729954,Non-Extreme
188,2019-11-07,0.341556,30.402666,-1.4761265438107392,Non-Extreme
189,2020-01-30,0.360531,30.846365,2.6452614385856834,Non-Extreme
190,2020-05-07,0.360531,31.061337,1.8657076773876105,Non-Extreme
191,2020-07-30,0.360531,32.875462,7.0011667559577315,Non-Extreme
192,2020-11-05,0.360531,31.198795,-4.003399252609733,Non-Extreme
193,2021-01-28,0.39,32.757114,6.244853366932926,Non-Extreme
194,2021-05-06,0.39,36.151722,11.55354528485018,Non-Extreme
195,2021-07-29,0.39,39.830139,11.253729490396069,Non-Extreme
196,2021-11-04,0.39,41.175102,4.355904959307323,Non-Extreme
197,2022-01-27,0.4,50.495396,23.607212922022622,Non-Extreme
198,2022-05-12,0.4,48.064701,-4.021544855297305,Non-Extreme
199,2022-07-28,0.4,48.754871,2.2681302022455117,Non-Extreme
200,2022-11-03,0.4,45.149338,-6.574795367625939,Non-Extreme
201,2023-01-26,0.41,43.293957,-3.201333760419709,Non-Extreme
202,2023-05-11,0.41,37.165928,-13.20745294776359,Non-Extreme
203,2023-07-27,0.41,36.200001,-1.4957974411401862,Non-Extreme
