Date,Date,spread_10_2,spread_10_3,Adj Close
2007-01-02,2007-01-02,-0.1200000000000001,-0.39000000000000057,20.522284
2007-01-03,2007-01-03,-0.08999999999999986,-0.3799999999999999,20.558655
2007-01-04,2007-01-04,-0.08999999999999986,-0.41999999999999993,20.662565
2007-01-05,2007-01-05,-0.10999999999999943,-0.39999999999999947,20.361223
2007-01-08,2007-01-08,-0.1200000000000001,-0.41999999999999993,20.392403
2007-01-09,2007-01-09,-0.1299999999999999,-0.41999999999999993,20.30407
2007-01-10,2007-01-10,-0.11999999999999922,-0.39999999999999947,20.272909
2007-01-11,2007-01-11,-0.1200000000000001,-0.3700000000000001,20.246927
2007-01-12,2007-01-12,-0.11000000000000032,-0.3200000000000003,20.413177
2007-01-16,2007-01-16,-0.11000000000000032,-0.3600000000000003,20.496313
2007-01-17,2007-01-17,-0.1200000000000001,-0.33000000000000007,20.314463
2007-01-18,2007-01-18,-0.13999999999999968,-0.3700000000000001,20.293692
2007-01-19,2007-01-19,-0.14999999999999947,-0.35999999999999943,20.47554
2007-01-22,2007-01-22,-0.15000000000000036,-0.3700000000000001,20.522284
2007-01-23,2007-01-23,-0.13000000000000078,-0.33000000000000007,20.667759
2007-01-24,2007-01-24,-0.1200000000000001,-0.3200000000000003,20.70933
2007-01-25,2007-01-25,-0.11000000000000032,-0.2699999999999996,20.60022
2007-01-26,2007-01-26,-0.11000000000000032,-0.25,20.56905
2007-01-29,2007-01-29,-0.08999999999999986,-0.23999999999999932,20.527479
2007-01-30,2007-01-30,-0.10000000000000053,-0.25,20.465137
2007-01-31,2007-01-31,-0.11000000000000032,-0.29000000000000004,20.626192
2007-02-01,2007-02-01,-0.1200000000000001,-0.29000000000000004,21.041838
2007-02-02,2007-02-02,-0.11000000000000032,-0.3099999999999996,20.922342
2007-02-05,2007-02-05,-0.11000000000000032,-0.34000000000000075,21.187305
2007-02-06,2007-02-06,-0.13000000000000078,-0.3700000000000001,21.228872
2007-02-07,2007-02-07,-0.1299999999999999,-0.41000000000000014,21.317196
2007-02-08,2007-02-08,-0.13999999999999968,-0.4299999999999997,21.36396
2007-02-09,2007-02-09,-0.1299999999999999,-0.3600000000000003,21.083406
2007-02-12,2007-02-12,-0.14000000000000057,-0.3799999999999999,21.124969
2007-02-13,2007-02-13,-0.1299999999999999,-0.34999999999999964,21.119766
2007-02-14,2007-02-14,-0.1299999999999999,-0.41999999999999993,20.792452
2007-02-15,2007-02-15,-0.1299999999999999,-0.46999999999999975,20.979502
2007-02-16,2007-02-16,-0.13999999999999968,-0.47999999999999954,21.041838
2007-02-20,2007-02-20,-0.1299999999999999,-0.5100000000000007,21.187305
2007-02-21,2007-02-21,-0.1299999999999999,-0.4899999999999993,20.989891
2007-02-22,2007-02-22,-0.13999999999999968,-0.45999999999999996,20.968996
2007-02-23,2007-02-23,-0.14000000000000057,-0.5,20.90634
2007-02-26,2007-02-26,-0.13999999999999968,-0.5600000000000005,20.968996
2007-02-27,2007-02-27,-0.08999999999999986,-0.6399999999999997,20.363317
2007-02-28,2007-02-28,-0.09000000000000075,-0.6000000000000005,20.478189
2007-03-01,2007-03-01,-0.07000000000000028,-0.5900000000000007,20.415537
2007-03-02,2007-03-02,-0.040000000000000036,-0.6000000000000005,20.488638
2007-03-05,2007-03-05,-0.020000000000000462,-0.5899999999999999,20.337212
2007-03-06,2007-03-06,-0.04999999999999982,-0.6099999999999994,20.582617
2007-03-07,2007-03-07,-0.040000000000000036,-0.6200000000000001,20.624386
2007-03-08,2007-03-08,-0.04999999999999982,-0.5899999999999999,20.817583
2007-03-09,2007-03-09,-0.07000000000000028,-0.5099999999999998,21.031658
2007-03-12,2007-03-12,-0.0600000000000005,-0.5300000000000002,20.989891
2007-03-13,2007-03-13,-0.019999999999999574,-0.5899999999999999,20.446863
2007-03-14,2007-03-14,-0.009999999999999787,-0.5299999999999994,20.300657
2007-03-15,2007-03-15,-0.03000000000000025,-0.5099999999999998,20.452084
2007-03-16,2007-03-16,-0.03000000000000025,-0.4900000000000002,20.499073
2007-03-19,2007-03-19,-0.03000000000000025,-0.47999999999999954,20.869795
2007-03-20,2007-03-20,-0.040000000000000036,-0.5,20.728809
2007-03-21,2007-03-21,0.020000000000000462,-0.5199999999999996,21.073423
2007-03-22,2007-03-22,0.019999999999999574,-0.45999999999999996,20.650496
2007-03-23,2007-03-23,0.020000000000000462,-0.45999999999999996,20.932446
2007-03-26,2007-03-26,0.040000000000000036,-0.45999999999999996,21.062977
2007-03-27,2007-03-27,0.040000000000000036,-0.45999999999999996,20.90634
2007-03-28,2007-03-28,0.08999999999999986,-0.4399999999999995,20.707935
2007-03-29,2007-03-29,0.05999999999999961,-0.41000000000000014,20.869795
2007-03-30,2007-03-30,0.07000000000000028,-0.3899999999999997,20.728809
2007-04-02,2007-04-02,0.05000000000000071,-0.3899999999999997,20.911558
2007-04-03,2007-04-03,0.040000000000000036,-0.3799999999999999,21.130861
2007-04-04,2007-04-04,0.04999999999999982,-0.41000000000000014,21.240501
2007-04-05,2007-04-05,0.04999999999999982,-0.3600000000000003,21.188301
2007-04-09,2007-04-09,0.019999999999999574,-0.2699999999999996,21.31883
2007-04-10,2007-04-10,0.020000000000000462,-0.2999999999999998,20.927227
2007-04-11,2007-04-11,0.009999999999999787,-0.2999999999999998,20.984665
2007-04-12,2007-04-12,0.009999999999999787,-0.29000000000000004,21.115202
2007-04-13,2007-04-13,0.0,-0.2599999999999998,21.021215
2007-04-16,2007-04-16,0.0,-0.2699999999999996,20.974222
2007-04-17,2007-04-17,0.010000000000000675,-0.3199999999999994,21.015989
2007-04-18,2007-04-18,0.020000000000000462,-0.33999999999999986,21.449364
2007-04-19,2007-04-19,0.040000000000000036,-0.3100000000000005,21.303165
2007-04-20,2007-04-20,0.040000000000000036,-0.3100000000000005,21.292721
2007-04-23,2007-04-23,0.040000000000000036,-0.3200000000000003,21.057758
2007-04-24,2007-04-24,0.04999999999999982,-0.35000000000000053,20.937662
2007-04-25,2007-04-25,0.03000000000000025,-0.3099999999999996,21.104746
2007-04-26,2007-04-26,0.020000000000000462,-0.2699999999999996,20.953341
2007-04-27,2007-04-27,0.040000000000000036,-0.2400000000000002,21.068209
2007-04-30,2007-04-30,0.03000000000000025,-0.28000000000000025,20.94289
2007-05-01,2007-05-01,0.009999999999999787,-0.2600000000000007,20.697481
2007-05-02,2007-05-02,0.0,-0.2599999999999998,21.062977
2007-05-03,2007-05-03,-0.03000000000000025,-0.22000000000000064,20.807133
2007-05-04,2007-05-04,-0.02999999999999936,-0.25,20.697481
2007-05-07,2007-05-07,-0.040000000000000036,-0.25,20.572176
2007-05-08,2007-05-08,-0.04999999999999982,-0.27000000000000046,20.744471
2007-05-09,2007-05-09,-0.0600000000000005,-0.20999999999999996,20.551291
2007-05-10,2007-05-10,-0.04999999999999982,-0.21999999999999975,20.640049
2007-05-11,2007-05-11,-0.040000000000000036,-0.20000000000000018,20.687309
2007-05-14,2007-05-14,-0.040000000000000036,-0.15999999999999925,20.582296
2007-05-15,2007-05-15,-0.040000000000000036,-0.1200000000000001,20.739815
2007-05-16,2007-05-16,-0.020000000000000462,-0.040000000000000036,20.997095
2007-05-17,2007-05-17,-0.020000000000000462,-0.04999999999999982,20.949837
2007-05-18,2007-05-18,-0.010000000000000675,-0.03000000000000025,20.813311
2007-05-22,2007-05-22,0.0,-0.09999999999999964,20.734566
2007-05-23,2007-05-23,0.010000000000000675,-0.04999999999999982,20.755566
2007-05-24,2007-05-24,0.010000000000000675,-0.04999999999999982,20.85533
2007-05-25,2007-05-25,0.010000000000000675,-0.019999999999999574,21.028591
2007-05-29,2007-05-29,0.0,-0.020000000000000462,21.033852
2007-05-30,2007-05-30,-0.009999999999999787,0.03000000000000025,21.049599
2007-05-31,2007-05-31,-0.019999999999999574,0.16999999999999993,20.934092
2007-06-01,2007-06-01,-0.019999999999999574,0.16000000000000014,20.991842
2007-06-04,2007-06-04,-0.040000000000000036,0.1200000000000001,20.760824
2007-06-05,2007-06-05,-0.009999999999999787,0.15000000000000036,20.608555
2007-06-06,2007-06-06,0.0,0.16999999999999993,20.377516
2007-06-07,2007-06-07,0.08000000000000007,0.3100000000000005,20.151749
2007-06-08,2007-06-08,0.11000000000000032,0.35000000000000053,20.214748
2007-06-11,2007-06-11,0.1299999999999999,0.40999999999999925,20.241007
2007-06-12,2007-06-12,0.17999999999999972,0.54,20.319767
2007-06-13,2007-06-13,0.1200000000000001,0.54,20.608555
2007-06-14,2007-06-14,0.13000000000000078,0.5800000000000001,20.529789
2007-06-15,2007-06-15,0.11000000000000032,0.6000000000000005,20.56654
2007-06-18,2007-06-18,0.14000000000000057,0.5200000000000005,20.687309
2007-06-19,2007-06-19,0.14999999999999947,0.4399999999999995,20.750322
2007-06-20,2007-06-20,0.16999999999999993,0.39999999999999947,20.708315
2007-06-21,2007-06-21,0.17999999999999972,0.45999999999999996,20.739815
2007-06-22,2007-06-22,0.21999999999999975,0.40999999999999925,20.687309
2007-06-25,2007-06-25,0.21999999999999975,0.2699999999999996,20.713566
2007-06-26,2007-06-26,0.1999999999999993,0.27999999999999936,20.603308
2007-06-27,2007-06-27,0.17999999999999972,0.3200000000000003,20.571798
2007-06-28,2007-06-28,0.16000000000000014,0.33999999999999986,20.650553
2007-06-29,2007-06-29,0.16000000000000014,0.20999999999999996,20.918333
2007-07-03,2007-07-03,0.16000000000000014,0.09999999999999964,21.039093
2007-07-05,2007-07-05,0.16999999999999993,0.20999999999999996,20.718811
2007-07-06,2007-07-06,0.20000000000000018,0.2400000000000002,20.640049
2007-07-09,2007-07-09,0.1900000000000004,0.1900000000000004,20.634804
2007-07-10,2007-07-10,0.1800000000000006,0.08000000000000007,20.671547
2007-07-11,2007-07-11,0.20000000000000018,0.13999999999999968,20.6138
2007-07-12,2007-07-12,0.1899999999999995,0.16000000000000014,20.939339
2007-07-13,2007-07-13,0.16999999999999993,0.14000000000000057,21.138857
2007-07-16,2007-07-16,0.16000000000000014,0.0699999999999994,21.039093
2007-07-17,2007-07-17,0.16999999999999993,0.1200000000000001,21.128357
2007-07-18,2007-07-18,0.17999999999999972,0.05999999999999961,21.254372
2007-07-19,2007-07-19,0.16999999999999993,0.05999999999999961,21.201868
2007-07-20,2007-07-20,0.16999999999999993,-0.009999999999999787,21.091602
2007-07-23,2007-07-23,0.16999999999999993,-0.04999999999999982,21.112608
2007-07-24,2007-07-24,0.17000000000000082,-0.07999999999999918,20.603308
2007-07-25,2007-07-25,0.17999999999999972,-0.07000000000000028,21.018097
2007-07-26,2007-07-26,0.23000000000000043,-0.1299999999999999,20.550798
2007-07-27,2007-07-27,0.2400000000000002,-0.04999999999999982,20.293509
2007-07-30,2007-07-30,0.23000000000000043,-0.13999999999999968,20.424784
2007-07-31,2007-07-31,0.22000000000000064,-0.17999999999999972,20.424784
2007-08-01,2007-08-01,0.20000000000000018,-0.1299999999999999,20.514048
2007-08-02,2007-08-02,0.17999999999999972,-0.1200000000000001,20.771315
2007-08-03,2007-08-03,0.25,-0.13999999999999968,20.298761
2007-08-07,2007-08-07,0.20999999999999996,-0.17000000000000082,20.865828
2007-08-08,2007-08-08,0.20000000000000018,-0.11000000000000032,21.396141
2007-08-09,2007-08-09,0.2999999999999998,-0.019999999999999574,21.018097
2007-08-10,2007-08-10,0.33999999999999986,0.23999999999999932,20.997095
2007-08-13,2007-08-13,0.3200000000000003,0.040000000000000036,20.729315
2007-08-14,2007-08-14,0.34000000000000075,0.09000000000000075,20.288265
2007-08-15,2007-08-15,0.4200000000000008,0.4800000000000004,20.372278
2007-08-16,2007-08-16,0.5199999999999996,0.8099999999999996,20.034313
2007-08-17,2007-08-17,0.5,0.9199999999999999,20.535963
2007-08-20,2007-08-20,0.5299999999999994,1.5199999999999996,20.747192
2007-08-21,2007-08-21,0.5499999999999998,1.0099999999999998,21.116829
2007-08-22,2007-08-22,0.47999999999999954,0.96,21.238274
2007-08-23,2007-08-23,0.41999999999999993,0.73,21.428385
2007-08-24,2007-08-24,0.33000000000000007,0.3899999999999997,21.407261
2007-08-27,2007-08-27,0.3199999999999994,-0.03000000000000025,21.417826
2007-08-28,2007-08-28,0.40000000000000036,0.1299999999999999,21.127382
2007-08-29,2007-08-29,0.4300000000000006,0.5900000000000003,21.576233
2007-08-30,2007-08-30,0.4299999999999997,0.6699999999999999,21.481184
2007-08-31,2007-08-31,0.3899999999999997,0.5300000000000002,21.597359
2007-09-04,2007-09-04,0.4299999999999997,0.08999999999999986,21.597359
2007-09-05,2007-09-05,0.4500000000000002,0.1200000000000001,21.51815
2007-09-06,2007-09-06,0.4299999999999997,0.21999999999999975,21.51815
2007-09-07,2007-09-07,0.48,0.3099999999999996,21.333332
2007-09-10,2007-09-10,0.46999999999999975,0.3799999999999999,21.259399
2007-09-11,2007-09-11,0.41999999999999993,0.2599999999999998,21.264685
2007-09-12,2007-09-12,0.45999999999999996,0.3799999999999999,21.280523
2007-09-13,2007-09-13,0.41000000000000014,0.41000000000000014,21.259399
2007-09-14,2007-09-14,0.41999999999999993,0.45999999999999996,21.481184
2007-09-17,2007-09-17,0.40000000000000036,0.33000000000000007,21.433664
2007-09-18,2007-09-18,0.5,0.4900000000000002,21.549826
2007-09-19,2007-09-19,0.5300000000000002,0.6000000000000001,21.54455
2007-09-20,2007-09-20,0.5900000000000007,0.9000000000000004,21.338612
2007-09-21,2007-09-21,0.5800000000000001,0.8999999999999995,21.280523
2007-09-24,2007-09-24,0.5800000000000001,0.79,21.322767
2007-09-25,2007-09-25,0.6299999999999999,0.8399999999999999,21.671276
2007-09-26,2007-09-26,0.6599999999999997,0.8999999999999999,21.676563
2007-09-27,2007-09-27,0.6299999999999999,0.8700000000000001,21.676563
2007-09-28,2007-09-28,0.6199999999999997,0.77,21.655445
2007-10-01,2007-10-01,0.54,0.6399999999999997,21.776892
2007-10-02,2007-10-02,0.56,0.5800000000000001,21.887781
2007-10-03,2007-10-03,0.5300000000000002,0.5899999999999999,21.718809
2007-10-04,2007-10-04,0.54,0.5800000000000001,22.067324
2007-10-05,2007-10-05,0.5700000000000003,0.6500000000000004,22.252131
2007-10-09,2007-10-09,0.5199999999999996,0.6100000000000003,22.326075
2007-10-10,2007-10-10,0.5,0.5900000000000007,22.178207
2007-10-11,2007-10-11,0.5300000000000002,0.54,21.988127
2007-10-12,2007-10-12,0.46999999999999975,0.5,22.225744
2007-10-15,2007-10-15,0.47000000000000064,0.39000000000000057,22.009241
2007-10-16,2007-10-16,0.54,0.41000000000000014,21.697685
2007-10-17,2007-10-17,0.5700000000000003,0.5600000000000005,21.988127
2007-10-18,2007-10-18,0.5899999999999994,0.7599999999999998,22.109566
2007-10-19,2007-10-19,0.6100000000000003,0.5500000000000003,21.623766
2007-10-22,2007-10-22,0.5699999999999998,0.41999999999999993,21.914192
2007-10-23,2007-10-23,0.6000000000000001,0.43000000000000016,21.914192
2007-10-24,2007-10-24,0.6200000000000001,0.5100000000000002,21.782183
2007-10-25,2007-10-25,0.6299999999999999,0.43000000000000016,21.824413
2007-10-26,2007-10-26,0.6400000000000001,0.4500000000000002,22.431686
2007-10-29,2007-10-29,0.5999999999999996,0.3799999999999999,22.532005
2007-10-30,2007-10-30,0.5800000000000005,0.4400000000000004,22.727386
2007-10-31,2007-10-31,0.5400000000000005,0.5400000000000005,23.334644
2007-11-01,2007-11-01,0.5900000000000003,0.5500000000000003,22.722101
2007-11-02,2007-11-02,0.6499999999999995,0.6999999999999997,22.695705
2007-11-05,2007-11-05,0.6599999999999997,0.6399999999999997,22.389437
2007-11-06,2007-11-06,0.6799999999999997,0.6200000000000001,22.3155
2007-11-07,2007-11-07,0.73,0.8499999999999996,21.438938
2007-11-08,2007-11-08,0.81,0.9000000000000004,21.871943
2007-11-09,2007-11-09,0.8100000000000005,0.9600000000000004,21.285807
2007-11-13,2007-11-13,0.7199999999999998,0.7599999999999998,21.57095
2007-11-14,2007-11-14,0.7100000000000004,0.8700000000000001,21.549826
2007-11-15,2007-11-15,0.8199999999999998,0.8700000000000001,21.305485
2007-11-16,2007-11-16,0.8200000000000003,0.7500000000000004,21.140825
2007-11-19,2007-11-19,0.8900000000000001,0.6700000000000004,20.923046
2007-11-20,2007-11-20,0.9199999999999995,0.8099999999999996,20.928356
2007-11-21,2007-11-21,1.0099999999999998,0.9100000000000001,20.737127
2007-11-23,2007-11-23,0.94,0.7799999999999998,20.997408
2007-11-26,2007-11-26,0.9100000000000001,0.7000000000000002,20.848686
2007-11-27,2007-11-27,0.9000000000000004,0.79,21.464844
2007-11-28,2007-11-28,0.8600000000000003,0.9800000000000004,21.884481
2007-11-29,2007-11-29,0.8799999999999999,0.9499999999999997,21.857904
2007-11-30,2007-11-30,0.9300000000000002,0.8200000000000003,22.192556
2007-12-03,2007-12-03,0.9900000000000002,0.8300000000000001,22.144751
2007-12-04,2007-12-04,0.9900000000000002,0.8200000000000003,21.778233
2007-12-05,2007-12-05,1.02,0.8500000000000001,21.964144
2007-12-06,2007-12-06,0.9899999999999998,0.9299999999999997,21.921659
2007-12-07,2007-12-07,1.0,1.0,22.059763
2007-12-10,2007-12-10,0.9800000000000004,1.1000000000000005,22.123499
2007-12-11,2007-12-11,1.04,1.04,21.719805
2007-12-12,2007-12-12,0.98,1.17,21.778233
2007-12-13,2007-12-13,0.9699999999999998,1.3099999999999996,21.831348
2007-12-14,2007-12-14,0.9300000000000002,1.3600000000000003,21.783554
2007-12-17,2007-12-17,0.96,1.1300000000000003,21.565763
2007-12-18,2007-12-18,0.9499999999999997,1.0999999999999996,21.555145
2007-12-19,2007-12-19,0.9399999999999995,1.1499999999999995,21.602947
2007-12-20,2007-12-20,0.9500000000000002,1.12,21.438288
2007-12-21,2007-12-21,0.9899999999999998,1.1799999999999997,21.231125
2007-12-24,2007-12-24,0.9900000000000002,0.9000000000000004,21.512644
2007-12-27,2007-12-27,0.9699999999999998,1.04,21.146133
2007-12-28,2007-12-28,0.9900000000000002,0.9300000000000002,21.300179
2007-12-31,2007-12-31,0.9900000000000002,0.6800000000000002,21.549833
2008-01-02,2008-01-02,1.0300000000000002,0.6500000000000004,20.986782
2008-01-03,2008-01-03,1.08,0.6699999999999999,20.784939
2008-01-04,2008-01-04,1.1399999999999997,0.6799999999999997,20.726513
2008-01-07,2008-01-07,1.1,0.5899999999999999,20.620268
2008-01-08,2008-01-08,1.1,0.6099999999999999,20.354675
2008-01-09,2008-01-09,1.13,0.5999999999999996,20.599022
2008-01-10,2008-01-10,1.2000000000000002,0.6699999999999999,20.625582
2008-01-11,2008-01-11,1.23,0.73,20.529968
2008-01-14,2008-01-14,1.23,0.6200000000000001,20.354675
2008-01-15,2008-01-15,1.1900000000000004,0.5500000000000003,19.812883
2008-01-16,2008-01-16,1.2300000000000004,0.6000000000000001,19.876621
2008-01-17,2008-01-17,1.2200000000000002,0.5900000000000003,19.557919
2008-01-18,2008-01-18,1.3000000000000003,0.8000000000000003,19.409187
2008-01-22,2008-01-22,1.44,1.17,19.090483
2008-01-23,2008-01-23,1.42,1.2999999999999998,19.733206
2008-01-24,2008-01-24,1.4300000000000002,1.31,19.807577
2008-01-25,2008-01-25,1.38,1.31,19.65884
2008-01-28,2008-01-28,1.4099999999999997,1.27,19.855381
2008-01-29,2008-01-29,1.4,1.4100000000000001,19.812883
2008-01-30,2008-01-30,1.48,1.5699999999999998,19.786322
2008-01-31,2008-01-31,1.5,1.71,20.089094
2008-02-01,2008-02-01,1.5300000000000002,1.52,20.12627
2008-02-04,2008-02-04,1.6,1.4100000000000001,19.982862
2008-02-05,2008-02-05,1.68,1.42,19.600418
2008-02-06,2008-02-06,1.65,1.5099999999999998,19.409187
2008-02-07,2008-02-07,1.7500000000000002,1.5700000000000003,19.536674
2008-02-08,2008-02-08,1.7100000000000002,1.4100000000000001,19.372005
2008-02-11,2008-02-11,1.6900000000000002,1.31,19.271088
2008-02-12,2008-02-12,1.7200000000000002,1.35,19.674772
2008-02-13,2008-02-13,1.7900000000000003,1.4200000000000004,19.834127
2008-02-14,2008-02-14,1.9200000000000002,1.54,19.74914
2008-02-15,2008-02-15,1.8499999999999999,1.5499999999999998,19.812883
2008-02-19,2008-02-19,1.83,1.6100000000000003,20.030668
2008-02-20,2008-02-20,1.79,1.6800000000000002,20.333431
2008-02-21,2008-02-21,1.79,1.5699999999999998,20.397181
2008-02-22,2008-02-22,1.81,1.5899999999999999,20.715887
2008-02-25,2008-02-25,1.7800000000000002,1.71,20.582262
2008-02-26,2008-02-26,1.8399999999999999,1.7399999999999998,20.902943
2008-02-27,2008-02-27,1.8400000000000003,1.87,20.940365
2008-02-28,2008-02-28,1.8399999999999999,1.81,20.95105
2008-02-29,2008-02-29,1.88,1.6799999999999997,20.395201
2008-03-03,2008-03-03,1.93,1.84,20.042454
2008-03-04,2008-03-04,1.98,1.97,20.06918
2008-03-05,2008-03-05,2.04,2.17,20.229511
2008-03-06,2008-03-06,2.09,2.2300000000000004,19.732471
2008-03-07,2008-03-07,2.0300000000000002,2.1100000000000003,19.6523
2008-03-10,2008-03-10,1.99,2.11,19.096453
2008-03-11,2008-03-11,1.86,2.12,19.374369
2008-03-12,2008-03-12,1.8600000000000003,2.0100000000000002,19.374369
2008-03-13,2008-03-13,1.9300000000000002,2.21,19.214035
2008-03-14,2008-03-14,1.97,2.26,18.802496
2008-03-17,2008-03-17,1.9899999999999998,2.2299999999999995,18.497854
2008-03-18,2008-03-18,1.9,2.56,19.096453
2008-03-19,2008-03-19,1.8399999999999999,2.77,19.390409
2008-03-20,2008-03-20,1.7499999999999998,2.71,19.374369
2008-03-24,2008-03-24,1.72,2.3200000000000003,20.042454
2008-03-25,2008-03-25,1.7199999999999998,2.2199999999999998,20.21883
2008-03-26,2008-03-26,1.7999999999999998,2.2199999999999998,20.111937
2008-03-27,2008-03-27,1.83,2.26,20.502094
2008-03-28,2008-03-28,1.8000000000000003,2.14,20.202801
2008-03-31,2008-03-31,1.83,2.0700000000000003,20.999155
2008-04-01,2008-04-01,1.7699999999999998,2.17,21.635164
2008-04-02,2008-04-02,1.7200000000000002,2.1900000000000004,21.506889
2008-04-03,2008-04-03,1.7,2.21,21.501549
2008-04-04,2008-04-04,1.67,2.15,21.293108
2008-04-07,2008-04-07,1.6199999999999999,2.12,21.17552
2008-04-08,2008-04-08,1.71,2.17,21.11673
2008-04-09,2008-04-09,1.7200000000000002,2.18,20.731913
2008-04-10,2008-04-10,1.7099999999999997,2.28,20.95105
2008-04-11,2008-04-11,1.7300000000000002,2.3000000000000003,20.44331
2008-04-14,2008-04-14,1.7499999999999998,2.4499999999999997,20.256245
2008-04-15,2008-04-15,1.76,2.5,20.090563
2008-04-16,2008-04-16,1.7400000000000002,2.6,20.165394
2008-04-17,2008-04-17,1.62,2.52,20.341755
2008-04-18,2008-04-18,1.58,2.42,20.683813
2008-04-21,2008-04-21,1.5499999999999998,2.41,20.641054
2008-04-22,2008-04-22,1.5,2.47,20.496746
2008-04-23,2008-04-23,1.5499999999999998,2.51,20.272278
