Date,Date,spread_10_2,spread_10_3,Adj Close
2008-04-24,2008-04-24,1.46,2.6100000000000003,20.774672
2008-04-25,2008-04-25,1.4700000000000002,2.5700000000000003,20.582262
2008-04-28,2008-04-28,1.5,2.4299999999999997,21.015186
2008-04-29,2008-04-29,1.5,2.39,20.870876
2008-04-30,2008-04-30,1.48,2.34,21.041901
2008-05-01,2008-05-01,1.4099999999999997,2.33,21.314482
2008-05-02,2008-05-02,1.42,2.39,21.533625
2008-05-05,2008-05-05,1.46,2.3499999999999996,21.057943
2008-05-06,2008-05-06,1.5500000000000003,2.3000000000000003,20.977777
2008-05-07,2008-05-07,1.56,2.2,20.774672
2008-05-08,2008-05-08,1.54,2.13,19.721781
2008-05-09,2008-05-09,1.52,2.08,19.972977
2008-05-12,2008-05-12,1.48,2.01,20.176077
2008-05-13,2008-05-13,1.4299999999999997,2.07,20.304342
2008-05-14,2008-05-14,1.3900000000000001,2.0999999999999996,20.400547
2008-05-15,2008-05-15,1.38,2.0,20.961731
2008-05-16,2008-05-16,1.38,2.01,20.784277
2008-05-20,2008-05-20,1.44,1.9199999999999997,20.558422
2008-05-21,2008-05-21,1.4,1.95,20.359455
2008-05-22,2008-05-22,1.3599999999999999,2.0599999999999996,20.558422
2008-05-23,2008-05-23,1.3900000000000001,1.99,20.676723
2008-05-27,2008-05-27,1.3800000000000003,2.04,20.219631
2008-05-28,2008-05-28,1.4100000000000001,2.1400000000000006,20.574545
2008-05-29,2008-05-29,1.4100000000000001,2.18,20.757387
2008-05-30,2008-05-30,1.3999999999999995,2.17,20.633711
2008-06-02,2008-06-02,1.4700000000000002,2.13,20.687483
2008-06-03,2008-06-03,1.4699999999999998,2.07,20.676723
2008-06-04,2008-06-04,1.5099999999999998,2.1399999999999997,20.730497
2008-06-05,2008-06-05,1.5399999999999996,2.2099999999999995,21.015511
2008-06-06,2008-06-06,1.54,2.09,20.569168
2008-06-09,2008-06-09,1.2899999999999996,2.13,20.413223
2008-06-10,2008-06-10,1.2000000000000002,2.0900000000000003,20.725117
2008-06-11,2008-06-11,1.2699999999999996,2.1399999999999997,20.434744
2008-06-12,2008-06-12,1.2000000000000006,2.2300000000000004,20.262651
2008-06-13,2008-06-13,1.2199999999999998,2.2799999999999994,20.757387
2008-06-16,2008-06-16,1.23,2.18,21.004755
2008-06-17,2008-06-17,1.2900000000000005,2.24,21.074661
2008-06-18,2008-06-18,1.27,2.2300000000000004,20.757387
2008-06-19,2008-06-19,1.2299999999999995,2.3099999999999996,20.569168
2008-06-20,2008-06-20,1.2800000000000002,2.29,19.966888
2008-06-23,2008-06-23,1.2100000000000004,2.3200000000000003,19.681875
2008-06-24,2008-06-24,1.2299999999999995,2.2699999999999996,19.402246
2008-06-25,2008-06-25,1.3000000000000003,2.31,19.902361
2008-06-26,2008-06-26,1.3900000000000001,2.33,19.391489
2008-06-27,2008-06-27,1.3400000000000003,2.3100000000000005,19.224794
2008-06-30,2008-06-30,1.3600000000000003,2.0900000000000003,19.176382
2008-07-02,2008-07-02,1.3900000000000001,2.17,18.929016
2008-07-03,2008-07-03,1.4500000000000002,2.1500000000000004,19.520546
2008-07-07,2008-07-07,1.48,2.08,19.063461
2008-07-08,2008-07-08,1.44,2.05,19.891596
2008-07-09,2008-07-09,1.44,2.0300000000000002,19.068846
2008-07-10,2008-07-10,1.3900000000000001,2.16,19.171011
2008-07-11,2008-07-11,1.37,2.34,18.848358
2008-07-14,2008-07-14,1.4299999999999997,2.38,18.466549
2008-07-15,2008-07-15,1.48,2.4800000000000004,18.181538
2008-07-16,2008-07-16,1.5300000000000002,2.6,19.058079
2008-07-17,2008-07-17,1.4900000000000002,2.6400000000000006,19.574327
2008-07-18,2008-07-18,1.4500000000000002,2.6300000000000003,19.875471
2008-07-21,2008-07-21,1.4299999999999997,2.61,19.821693
2008-07-22,2008-07-22,1.3999999999999995,2.59,20.133591
2008-07-23,2008-07-23,1.35,2.5700000000000003,20.676723
2008-07-24,2008-07-24,1.4200000000000004,2.3800000000000003,20.079819
2008-07-25,2008-07-25,1.4299999999999997,2.38,20.165855
2008-07-28,2008-07-28,1.4699999999999998,2.3299999999999996,19.773304
2008-07-29,2008-07-29,1.44,2.37,20.337952
2008-07-30,2008-07-30,1.4300000000000002,2.37,20.407843
2008-07-31,2008-07-31,1.4700000000000002,2.3100000000000005,20.284161
2008-08-01,2008-08-01,1.4600000000000004,2.3100000000000005,19.66037
2008-08-05,2008-08-05,1.5,2.29,20.187363
2008-08-06,2008-08-06,1.4999999999999996,2.42,20.219631
2008-08-07,2008-08-07,1.4899999999999998,2.26,19.477533
2008-08-08,2008-08-08,1.4300000000000002,2.24,20.203501
2008-08-11,2008-08-11,1.4300000000000002,2.12,20.305677
2008-08-12,2008-08-12,1.46,2.05,20.241144
2008-08-13,2008-08-13,1.44,2.09,19.977644
2008-08-14,2008-08-14,1.44,2.0,20.273409
2008-08-15,2008-08-15,1.44,1.9899999999999998,20.27882
2008-08-18,2008-08-18,1.4699999999999998,1.9999999999999998,19.997248
2008-08-19,2008-08-19,1.5100000000000002,2.0300000000000002,19.455761
2008-08-20,2008-08-20,1.54,2.08,19.76441
2008-08-21,2008-08-21,1.5099999999999998,2.12,19.688595
2008-08-22,2008-08-22,1.4500000000000002,2.17,19.91061
2008-08-25,2008-08-25,1.46,2.05,19.553225
2008-08-26,2008-08-26,1.44,2.08,19.466595
2008-08-27,2008-08-27,1.46,2.1,19.905197
2008-08-28,2008-08-28,1.42,2.05,20.522495
2008-08-29,2008-08-29,1.4700000000000002,2.1100000000000003,20.636208
2008-09-02,2008-09-02,1.4800000000000004,2.0200000000000005,20.39253
2008-09-03,2008-09-03,1.4500000000000002,2.01,20.749922
2008-09-04,2008-09-04,1.44,1.9500000000000002,20.284239
2008-09-05,2008-09-05,1.4300000000000002,1.9800000000000002,20.035152
2008-09-08,2008-09-08,1.3600000000000003,1.9500000000000002,20.387119
2008-09-09,2008-09-09,1.3900000000000001,1.9600000000000002,19.986427
2008-09-10,2008-09-10,1.4299999999999997,2.0,20.625374
2008-09-11,2008-09-11,1.46,2.0300000000000002,20.87446
2008-09-12,2008-09-12,1.5100000000000002,2.25,20.240921
2008-09-15,2008-09-15,1.6900000000000002,2.45,20.035152
2008-09-16,2008-09-16,1.59,2.64,19.493664
2008-09-17,2008-09-17,1.7700000000000002,3.3800000000000003,18.28072
2008-09-18,2008-09-18,1.76,3.31,19.136276
2008-09-19,2008-09-19,1.6199999999999997,2.79,19.964764
2008-09-22,2008-09-22,1.7000000000000002,2.55,19.493664
2008-09-23,2008-09-23,1.7400000000000002,3.05,20.305885
2008-09-24,2008-09-24,1.77,3.3099999999999996,20.419611
2008-09-25,2008-09-25,1.7199999999999998,3.12,20.917782
2008-09-26,2008-09-26,1.7400000000000002,2.98,20.468348
2008-09-29,2008-09-29,1.91,2.67,19.62903
2008-09-30,2008-09-30,1.85,2.93,20.728266
2008-10-01,2008-10-01,1.95,2.92,21.118128
2008-10-02,2008-10-02,2.04,3.0300000000000002,20.14887
2008-10-03,2008-10-03,2.03,3.12,19.748161
2008-10-06,2008-10-06,2.05,2.94,18.795139
2008-10-07,2008-10-07,2.0300000000000002,2.68,17.690491
2008-10-08,2008-10-08,2.0700000000000003,3.04,18.470247
2008-10-09,2008-10-09,2.19,3.2399999999999998,16.374678
2008-10-10,2008-10-10,2.27,3.64,14.419892
2008-10-14,2008-10-14,2.26,3.74,16.515467
2008-10-15,2008-10-15,2.4000000000000004,3.82,15.730305
2008-10-16,2008-10-16,2.38,3.5300000000000002,15.053438
2008-10-17,2008-10-17,2.34,3.15,15.069684
2008-10-20,2008-10-20,2.2,2.67,16.0931
2008-10-21,2008-10-21,2.1799999999999997,2.6599999999999997,14.788108
2008-10-22,2008-10-22,2.12,2.5999999999999996,13.948804
2008-10-23,2008-10-23,2.09,2.65,14.084172
2008-10-24,2008-10-24,2.1899999999999995,2.8699999999999997,13.537264
2008-10-27,2008-10-27,2.2,2.95,11.463355
2008-10-28,2008-10-28,2.24,3.12,12.719612
2008-10-29,2008-10-29,2.35,3.31,13.699713
2008-10-30,2008-10-30,2.41,3.59,13.537264
2008-10-31,2008-10-31,2.4499999999999997,3.55,13.060754
2008-11-03,2008-11-03,2.51,3.4699999999999998,14.138318
2008-11-04,2008-11-04,2.42,3.33,14.122076
2008-11-05,2008-11-05,2.37,3.33,13.970458
2008-11-06,2008-11-06,2.4699999999999998,3.43,13.726789
2008-11-07,2008-11-07,2.5,3.52,14.078756
2008-11-10,2008-11-10,2.55,3.53,14.430727
2008-11-12,2008-11-12,2.56,3.57,12.643811
2008-11-13,2008-11-13,2.5999999999999996,3.6199999999999997,12.400135
2008-11-14,2008-11-14,2.5,3.5700000000000003,12.641124
2008-11-17,2008-11-17,2.46,3.56,11.534755
2008-11-18,2008-11-18,2.38,3.4099999999999997,12.246777
2008-11-19,2008-11-19,2.29,3.31,11.485461
2008-11-20,2008-11-20,2.1,3.0700000000000003,9.782085
2008-11-21,2008-11-21,2.1100000000000003,3.18,10.099756
2008-11-24,2008-11-24,2.04,3.22,10.817253
2008-11-25,2008-11-25,1.96,3.01,10.767962
2008-11-26,2008-11-26,1.9000000000000001,2.9400000000000004,11.414262
2008-11-28,2008-11-28,1.9300000000000002,2.9200000000000004,13.145023
2008-12-01,2008-12-01,1.8200000000000003,2.6500000000000004,11.206127
2008-12-02,2008-12-02,1.7800000000000002,2.62,10.893934
2008-12-03,2008-12-03,1.7999999999999998,2.65,10.882981
2008-12-04,2008-12-04,1.73,2.53,10.663898
2008-12-05,2008-12-05,1.7399999999999998,2.65,11.392355
2008-12-08,2008-12-08,1.8,2.74,11.611433
2008-12-09,2008-12-09,1.83,2.64,11.091106
2008-12-11,2008-12-11,1.85,2.6300000000000003,10.395518
2008-12-12,2008-12-12,1.82,2.58,11.638813
2008-12-15,2008-12-15,1.7799999999999998,2.5,11.123976
2008-12-16,2008-12-16,1.7200000000000002,2.33,11.57309
2008-12-17,2008-12-17,1.4700000000000002,2.1500000000000004,11.282811
2008-12-19,2008-12-19,1.39,2.11,10.877503
2008-12-22,2008-12-22,1.29,2.1500000000000004,10.784397
2008-12-23,2008-12-23,1.2800000000000002,2.16,10.674855
2008-12-29,2008-12-29,1.3499999999999999,2.07,10.674855
2008-12-30,2008-12-30,1.3599999999999999,2.01,11.145883
2008-12-31,2008-12-31,1.49,2.14,11.392355
2009-01-02,2009-01-02,1.58,2.38,11.490939
2009-01-05,2009-01-05,1.7100000000000002,2.35,12.454907
2009-01-06,2009-01-06,1.7099999999999997,2.3699999999999997,13.205268
2009-01-07,2009-01-07,1.7000000000000002,2.41,12.504202
2009-01-08,2009-01-08,1.6400000000000001,2.3800000000000003,12.849254
2009-01-09,2009-01-09,1.6800000000000002,2.3600000000000003,12.597309
2009-01-12,2009-01-12,1.5999999999999999,2.2199999999999998,12.454907
2009-01-13,2009-01-13,1.57,2.22,12.597309
2009-01-14,2009-01-14,1.5100000000000002,2.12,12.175573
2009-01-15,2009-01-15,1.5,2.12,12.558971
2009-01-16,2009-01-16,1.63,2.2399999999999998,12.312501
2009-01-20,2009-01-20,1.67,2.27,11.014432
2009-01-21,2009-01-21,1.78,2.45,11.846951
2009-01-22,2009-01-22,1.87,2.52,10.461247
2009-01-23,2009-01-23,1.8199999999999998,2.54,11.03086
2009-01-26,2009-01-26,1.85,2.56,11.052769
2009-01-27,2009-01-27,1.7199999999999998,2.46,11.720974
2009-01-28,2009-01-28,1.8199999999999998,2.52,12.000309
2009-01-29,2009-01-29,1.9200000000000002,2.64,11.266376
2009-01-30,2009-01-30,1.9300000000000002,2.63,11.151359
2009-02-02,2009-02-02,1.8699999999999997,2.4899999999999998,11.200654
2009-02-03,2009-02-03,1.9300000000000002,2.5700000000000003,11.025386
2009-02-04,2009-02-04,1.9700000000000002,2.6500000000000004,11.036342
2009-02-05,2009-02-05,1.9700000000000002,2.66,11.178741
2009-02-06,2009-02-06,2.0599999999999996,2.7699999999999996,11.627867
2009-02-09,2009-02-09,2.0199999999999996,2.75,11.693587
2009-02-10,2009-02-10,1.98,2.59,11.003478
2009-02-11,2009-02-11,1.8499999999999996,2.48,10.603649
2009-02-12,2009-02-12,1.8599999999999999,2.46,9.968307
2009-02-13,2009-02-13,1.9200000000000002,2.6,9.601344
2009-02-17,2009-02-17,1.77,2.3200000000000003,8.582601
2009-02-18,2009-02-18,1.7700000000000002,2.43,8.259454
2009-02-19,2009-02-19,1.84,2.5500000000000003,7.941782
2009-02-20,2009-02-20,1.8199999999999998,2.51,7.185942
2009-02-23,2009-02-23,1.8199999999999998,2.4899999999999998,7.001543
2009-02-24,2009-02-24,1.7699999999999998,2.48,7.543563
2009-02-25,2009-02-25,1.86,2.6500000000000004,7.644146
2009-02-26,2009-02-26,1.9,2.71,7.923537
2009-02-27,2009-02-27,2.02,2.76,7.208294
2009-03-02,2009-03-02,2.02,2.63,6.470701
2009-03-03,2009-03-03,2.02,2.66,5.761049
2009-03-04,2009-03-04,2.04,2.75,6.096315
2009-03-05,2009-03-05,1.9300000000000002,2.63,5.587825
2009-03-06,2009-03-06,1.92,2.62,5.392251
2009-03-09,2009-03-09,1.9300000000000002,2.66,5.140799
2009-03-10,2009-03-10,1.9800000000000002,2.75,6.079556
2009-03-11,2009-03-11,1.9200000000000002,2.72,6.275129
2009-03-12,2009-03-12,1.86,2.67,7.09654
2009-03-13,2009-03-13,1.9100000000000001,2.69,7.158005
2009-03-16,2009-03-16,1.9700000000000002,2.7300000000000004,7.537976
2009-03-17,2009-03-17,1.97,2.7800000000000002,7.7112
2009-03-18,2009-03-18,1.69,2.3,8.320274
2009-03-19,2009-03-19,1.7399999999999998,2.4099999999999997,8.230868
2009-03-20,2009-03-20,1.7599999999999998,2.4299999999999997,7.845307
2009-03-23,2009-03-23,1.75,2.46,9.085806
2009-03-24,2009-03-24,1.75,2.47,8.627604
2009-03-25,2009-03-25,1.85,2.62,8.314687
2009-03-26,2009-03-26,1.8599999999999999,2.61,8.605252
2009-03-27,2009-03-27,1.88,2.6399999999999997,8.38174
2009-03-30,2009-03-30,1.8900000000000001,2.55,7.666496
2009-03-31,2009-03-31,1.9,2.5,7.934709
2009-04-01,2009-04-01,1.85,2.46,8.426441
2009-04-02,2009-04-02,1.8900000000000001,2.55,9.32608
2009-04-03,2009-04-03,1.9500000000000002,2.7,9.164034
2009-04-06,2009-04-06,2.0100000000000002,2.75,9.337255
2009-04-07,2009-04-07,2.02,2.73,9.029925
2009-04-08,2009-04-08,1.9299999999999997,2.6799999999999997,9.20315
2009-04-09,2009-04-09,2.0,2.78,10.337477
2009-04-13,2009-04-13,1.9899999999999998,2.6999999999999997,10.605692
2009-04-14,2009-04-14,1.94,2.63,10.728627
2009-04-15,2009-04-15,1.96,2.67,10.739802
2009-04-16,2009-04-16,1.9499999999999997,2.73,11.198001
2009-04-17,2009-04-17,1.99,2.84,11.628266
2009-04-20,2009-04-20,1.9499999999999997,2.7399999999999998,10.784503
2009-04-21,2009-04-21,1.98,2.79,11.063894
2009-04-22,2009-04-22,1.98,2.84,10.97449
2009-04-23,2009-04-23,1.99,2.86,10.968901
2009-04-24,2009-04-24,2.04,2.9299999999999997,11.561211
2009-04-27,2009-04-27,2.0500000000000003,2.8200000000000003,11.18124
2009-04-28,2009-04-28,2.0999999999999996,2.92,11.002432
2009-04-29,2009-04-29,2.18,3.0100000000000002,11.237119
2009-04-30,2009-04-30,2.25,3.02,11.354463
2009-05-01,2009-05-01,2.29,3.05,11.371227
2009-05-04,2009-05-04,2.25,3.0,11.874125
2009-05-05,2009-05-05,2.22,3.0100000000000002,12.052944
2009-05-06,2009-05-06,2.22,2.99,12.706718
2009-05-07,2009-05-07,2.29,3.11,12.393799
2009-05-08,2009-05-08,2.29,3.1,13.299026
2009-05-11,2009-05-11,2.25,2.98,12.986105
2009-05-12,2009-05-12,2.27,2.98,12.628485
2009-05-13,2009-05-13,2.2199999999999998,2.94,11.90207
2009-05-14,2009-05-14,2.23,2.94,12.069705
2009-05-15,2009-05-15,2.2600000000000002,2.97,11.877401
2009-05-19,2009-05-19,2.34,3.07,12.556114
2009-05-20,2009-05-20,2.32,3.01,12.680537
2009-05-21,2009-05-21,2.46,3.16,12.097983
2009-05-22,2009-05-22,2.5300000000000002,3.27,12.23938
2009-05-26,2009-05-26,2.54,3.32,13.076451
2009-05-27,2009-05-27,2.75,3.54,12.584388
2009-05-28,2009-05-28,2.7,3.52,13.008581
2009-05-29,2009-05-29,2.5500000000000003,3.33,13.291379
2009-06-01,2009-06-01,2.74,3.58,13.715572
2009-06-02,2009-06-02,2.69,3.51,13.687292
2009-06-03,2009-06-03,2.65,3.42,13.133015
2009-06-04,2009-06-04,2.7600000000000002,3.58,13.489338
2009-06-05,2009-06-05,2.5199999999999996,3.6399999999999997,13.63074
2009-06-08,2009-06-08,2.49,3.72,13.54589
2009-06-09,2009-06-09,2.53,3.67,13.506301
2009-06-10,2009-06-10,2.6,3.8,13.653359
2009-06-11,2009-06-11,2.53,3.69,14.037966
2009-06-12,2009-06-12,2.51,3.62,13.715572
2009-06-15,2009-06-15,2.5,3.59,13.280064
2009-06-16,2009-06-16,2.44,3.5,13.234819
2009-06-17,2009-06-17,2.49,3.5100000000000002,12.731443
2009-06-18,2009-06-18,2.58,3.6799999999999997,13.036861
2009-06-19,2009-06-19,2.54,3.6,13.149981
2009-06-22,2009-06-22,2.5500000000000003,3.52,11.549362
2009-06-23,2009-06-23,2.51,3.4499999999999997,11.447558
2009-06-24,2009-06-24,2.5300000000000002,3.5300000000000002,11.928304
2009-06-25,2009-06-25,2.4299999999999997,3.3699999999999997,12.114955
2009-06-26,2009-06-26,2.42,3.32,12.001836
2009-06-29,2009-06-29,2.3999999999999995,3.3099999999999996,11.84347
2009-06-30,2009-06-30,2.42,3.34,11.419274
2009-07-02,2009-07-02,2.53,3.34,11.210005
2009-07-06,2009-07-06,2.56,3.33,10.785815
2009-07-07,2009-07-07,2.49,3.2800000000000002,10.768847
2009-07-08,2009-07-08,2.42,3.15,10.864998
2009-07-09,2009-07-09,2.5,3.25,11.040331
2009-07-10,2009-07-10,2.4099999999999997,3.1399999999999997,10.87065
2009-07-13,2009-07-13,2.46,3.1999999999999997,11.328778
2009-07-14,2009-07-14,2.5300000000000002,3.32,11.555017
2009-07-15,2009-07-15,2.5999999999999996,3.4499999999999997,12.194138
2009-07-16,2009-07-16,2.59,3.4,12.363812
2009-07-17,2009-07-17,2.65,3.5,12.335529
2009-07-20,2009-07-20,2.62,3.42,12.680537
2009-07-21,2009-07-21,2.54,3.31,12.827593
2009-07-22,2009-07-22,2.6,3.39,12.844564
2009-07-23,2009-07-23,2.64,3.5300000000000002,13.472369
2009-07-24,2009-07-24,2.6500000000000004,3.52,13.936152
2009-07-27,2009-07-27,2.67,3.56,14.733637
2009-07-28,2009-07-28,2.6,3.5300000000000002,14.654453
2009-07-29,2009-07-29,2.52,3.5,14.405588
2009-07-30,2009-07-30,2.48,3.4899999999999998,14.869376
2009-07-31,2009-07-31,2.39,3.34,14.79585
2009-08-04,2009-08-04,2.5,3.52,14.778881
2009-08-05,2009-08-05,2.57,3.6199999999999997,14.846758
2009-08-06,2009-08-06,2.5700000000000003,3.62,12.646606
2009-08-07,2009-08-07,2.5700000000000003,3.7,12.493901
2009-08-10,2009-08-10,2.5599999999999996,3.61,12.759722
2009-08-11,2009-08-11,2.5,3.53,12.550457
2009-08-12,2009-08-12,2.54,3.5500000000000003,12.680537
2009-08-13,2009-08-13,2.4699999999999998,3.42,12.72579
2009-08-14,2009-08-14,2.4799999999999995,3.3699999999999997,12.703037
2009-08-17,2009-08-17,2.44,3.3,12.27069
2009-08-18,2009-08-18,2.4499999999999997,3.3299999999999996,12.338953
2009-08-19,2009-08-19,2.4400000000000004,3.2800000000000002,12.264999
2009-08-20,2009-08-20,2.3899999999999997,3.25,12.173977
2009-08-21,2009-08-21,2.43,3.39,12.520989
2009-08-24,2009-08-24,2.4299999999999997,3.31,12.742853
2009-08-25,2009-08-25,2.4000000000000004,3.2800000000000002,13.13538
2009-08-26,2009-08-26,2.38,3.29,13.004539
2009-08-27,2009-08-27,2.43,3.3200000000000003,12.720104
2009-08-28,2009-08-28,2.45,3.31,12.720104
2009-08-31,2009-08-31,2.4299999999999997,3.25,12.816808
2009-09-01,2009-09-01,2.46,3.2399999999999998,12.344643
2009-09-02,2009-09-02,2.4,3.15,12.014692
2009-09-03,2009-09-03,2.42,3.18,11.997627
2009-09-04,2009-09-04,2.5100000000000002,3.31,12.27069
2009-09-08,2009-09-08,2.54,3.33,12.509618
2009-09-09,2009-09-09,2.55,3.34,12.208109
2009-09-10,2009-09-10,2.46,3.2199999999999998,12.219489
2009-09-11,2009-09-11,2.44,3.1999999999999997,12.225177
2009-09-14,2009-09-14,2.48,3.28,12.435661
2009-09-15,2009-09-15,2.5100000000000002,3.3400000000000003,12.139847
2009-09-16,2009-09-16,2.4699999999999998,3.38,12.316195
2009-09-17,2009-09-17,2.44,3.32,12.600638
2009-09-18,2009-09-18,2.46,3.41,12.959031
2009-09-21,2009-09-21,2.47,3.3800000000000003,12.72579
2009-09-22,2009-09-22,2.44,3.35,13.106936
2009-09-23,2009-09-23,2.48,3.33,12.913521
2009-09-24,2009-09-24,2.4699999999999998,3.3,12.515306
2009-09-25,2009-09-25,2.36,3.2399999999999998,12.356019
2009-09-28,2009-09-28,2.33,3.2,12.714415
2009-09-29,2009-09-29,2.31,3.18,12.776987
2009-09-30,2009-09-30,2.3600000000000003,3.17,12.799738
2009-10-01,2009-10-01,2.34,3.11,12.458415
2009-10-02,2009-10-02,2.3600000000000003,3.14,12.27069
2009-10-05,2009-10-05,2.3600000000000003,3.16,12.40153
2009-10-06,2009-10-06,2.36,3.19,12.765611
2009-10-07,2009-10-07,2.34,3.12,12.828183
2009-10-08,2009-10-08,2.37,3.21,12.913521
2009-10-09,2009-10-09,2.42,3.33,12.816808
2009-10-13,2009-10-13,2.4299999999999997,3.27,12.560813
2009-10-14,2009-10-14,2.49,3.3800000000000003,12.788365
2009-10-15,2009-10-15,2.5200000000000005,3.4200000000000004,12.634774
2009-10-16,2009-10-16,2.46,3.3600000000000003,12.526683
2009-10-19,2009-10-19,2.42,3.33,12.765611
2009-10-20,2009-10-20,2.4000000000000004,3.27,12.714415
2009-10-21,2009-10-21,2.42,3.35,12.40153
2009-10-22,2009-10-22,2.4699999999999998,3.38,12.73717
2009-10-23,2009-10-23,2.4699999999999998,3.44,12.350329
2009-10-26,2009-10-26,2.53,3.51,12.230867
2009-10-27,2009-10-27,2.5,3.41,11.809895
2009-10-28,2009-10-28,2.49,3.37,11.366167
2009-10-29,2009-10-29,2.55,3.4699999999999998,11.804206
2009-10-30,2009-10-30,2.5100000000000002,3.3600000000000003,11.548214
2009-11-02,2009-11-02,2.5300000000000002,3.39,11.485639
2009-11-03,2009-11-03,2.58,3.44,11.599408
2009-11-04,2009-11-04,2.6599999999999997,3.52,11.713184
2009-11-05,2009-11-05,2.67,3.53,11.297905
2009-11-06,2009-11-06,2.68,3.48,11.690432
2009-11-09,2009-11-09,2.65,3.45,11.969183
2009-11-10,2009-11-10,2.65,3.43,11.781451
2009-11-12,2009-11-12,2.6300000000000003,3.3800000000000003,11.661986
2009-11-13,2009-11-13,2.6100000000000003,3.37,11.490234
2009-11-16,2009-11-16,2.55,3.2600000000000002,11.507413
2009-11-17,2009-11-17,2.55,3.27,11.450163
2009-11-18,2009-11-18,2.59,3.32,11.553213
2009-11-19,2009-11-19,2.62,3.33,10.84903
2009-11-20,2009-11-20,2.61,3.34,10.854752
2009-11-23,2009-11-23,2.6,3.3200000000000003,10.7517
2009-11-24,2009-11-24,2.59,3.27,10.591394
2009-11-25,2009-11-25,2.55,3.23,10.648649
2009-11-27,2009-11-27,2.53,3.18,10.585671
2009-11-30,2009-11-30,2.54,3.15,10.557048
2009-12-01,2009-12-01,2.61,3.2199999999999998,10.705902
2009-12-02,2009-12-02,2.5999999999999996,3.27,10.562774
2009-12-03,2009-12-03,2.6500000000000004,3.33,10.207816
2009-12-04,2009-12-04,2.64,3.42,10.305146
2009-12-07,2009-12-07,2.66,3.4,10.31087
2009-12-08,2009-12-08,2.67,3.37,10.230719
2009-12-09,2009-12-09,2.6900000000000004,3.4200000000000004,10.013165
2009-12-10,2009-12-10,2.71,3.47,10.282244
2009-12-11,2009-12-11,2.7199999999999998,3.52,10.448271
2009-12-14,2009-12-14,2.69,3.52,10.654375
2009-12-15,2009-12-15,2.72,3.5500000000000003,10.734523
2009-12-16,2009-12-16,2.76,3.57,10.677275
2009-12-17,2009-12-17,2.73,3.46,10.648649
2009-12-18,2009-12-18,2.73,3.5,10.734523
2009-12-21,2009-12-21,2.8,3.61,10.84903
2009-12-22,2009-12-22,2.8099999999999996,3.6799999999999997,10.934905
2009-12-23,2009-12-23,2.81,3.7,10.940628
2009-12-24,2009-12-24,2.82,3.77,10.992147
2009-12-29,2009-12-29,2.7299999999999995,3.7199999999999998,11.020781
2009-12-30,2009-12-30,2.7199999999999998,3.75,11.003606
2009-12-31,2009-12-31,2.71,3.79,11.066581
