Date,Date,spread_10_2,spread_10_3,Adj Close,Delta,Extremes,Dividend Yield,Fitted Values
2007-11-26,2007-11-26,0.9100000000000001,0.7000000000000002,26.415251,-1.178828295440581,Non-Extreme,6.968376947940093,28.102258244212397
2007-11-27,2007-11-27,0.9000000000000004,0.79,27.050802,2.4060002307000583,Non-Extreme,6.968376947940093,27.906971660288665
2007-11-28,2007-11-28,0.8600000000000003,0.9800000000000004,28.268482,4.501456186031001,Positive Extreme,6.968376947940093,27.49469998311634
2007-11-29,2007-11-29,0.8799999999999999,0.9499999999999997,28.663708,1.3981153993341453,Non-Extreme,6.968376947940093,27.55979551109092
2007-11-30,2007-11-30,0.9300000000000002,0.8200000000000003,28.305872,-1.2483939621489268,Non-Extreme,6.968376947940093,27.841876132314088
2007-12-03,2007-12-03,0.9900000000000002,0.8300000000000001,28.567575,0.9245537463039496,Non-Extreme,6.968376947940093,27.820177622989227
2007-12-04,2007-12-04,0.9900000000000002,0.8200000000000003,28.316553,-0.8786955140574673,Non-Extreme,6.968376947940093,27.841876132314088
2007-12-05,2007-12-05,1.02,0.8500000000000001,28.385986,0.2452028677360556,Non-Extreme,6.968376947940093,27.77678060433951
2007-12-06,2007-12-06,0.9899999999999998,0.9299999999999997,27.916006,-1.655676149491512,Non-Extreme,6.968376947940093,27.60319252974064
2007-12-07,2007-12-07,1.0,1.0,27.910662,-0.0191431396024234,Non-Extreme,6.968376947940093,27.451302964466624
2007-12-10,2007-12-10,0.9800000000000004,1.1000000000000005,28.343252,1.549909493368524,Non-Extreme,6.968376947940093,27.234317871218032
2007-12-11,2007-12-11,1.04,1.04,27.937359,-1.4320622065527235,Non-Extreme,6.968376947940093,27.364508927167186
2007-12-12,2007-12-12,0.98,1.17,27.899971,-0.1338279684919393,Non-Extreme,6.968376947940093,27.082428305944017
2007-12-13,2007-12-13,0.9699999999999998,1.3099999999999996,27.825207,-0.2679716047016745,Non-Extreme,6.968376947940093,26.77864917539599
2007-12-14,2007-12-14,0.9300000000000002,1.3600000000000003,27.542137,-1.0173149834967934,Non-Extreme,6.968376947940093,26.670156628771693
2007-12-17,2007-12-17,0.96,1.1300000000000003,27.291134,-0.9113417742421394,Non-Extreme,6.968376947940093,27.169222343243455
2007-12-18,2007-12-18,0.9499999999999997,1.0999999999999996,27.082844,-0.7632148960904229,Non-Extreme,6.968376947940093,27.234317871218032
2007-12-19,2007-12-19,0.9399999999999995,1.1499999999999995,27.114885,0.1183073683103574,Non-Extreme,6.968376947940093,27.125825324593738
2007-12-20,2007-12-20,0.9500000000000002,1.12,26.714338,-1.477221828527023,Non-Extreme,6.968376947940093,27.190920852568315
2007-12-21,2007-12-21,0.9899999999999998,1.1799999999999997,26.65024,-0.2399385678207759,Non-Extreme,6.968376947940093,27.06072979661916
2007-12-24,2007-12-24,0.9900000000000002,0.9000000000000004,26.890583,0.9018417845392735,Non-Extreme,6.968376947940093,27.668288057715213
2007-12-27,2007-12-27,0.9699999999999998,1.04,26.52207,-1.3704165506564143,Non-Extreme,6.968376947940093,27.364508927167186
2007-12-28,2007-12-28,0.9900000000000002,0.9300000000000002,27.130909,2.295593820542664,Non-Extreme,6.968376947940093,27.603192529740635
2007-12-31,2007-12-31,0.9900000000000002,0.6800000000000002,27.098867,-0.1181014613259016,Non-Extreme,6.968376947940093,28.145655262862114
2008-01-02,2008-01-02,1.0300000000000002,0.6500000000000004,26.810465,-1.0642585167859522,Non-Extreme,6.968376947940093,28.21075079083669
2008-01-03,2008-01-03,1.08,0.6699999999999999,26.570137,-0.8963962393043226,Non-Extreme,6.968376947940093,28.167353772186974
2008-01-04,2008-01-04,1.1399999999999997,0.6799999999999997,26.383205,-0.7035417243049924,Non-Extreme,6.968376947940093,28.145655262862114
2008-01-07,2008-01-07,1.1,0.5899999999999999,26.206966,-0.667996932139211,Non-Extreme,6.968376947940093,28.340941846785846
2008-01-08,2008-01-08,1.1,0.6099999999999999,26.169573,-0.1426834376783697,Non-Extreme,6.968376947940093,28.29754482813613
2008-01-09,2008-01-09,1.13,0.5999999999999996,26.303106,0.5102605227834627,Non-Extreme,6.968376947940093,28.31924333746099
2008-01-10,2008-01-10,1.2000000000000002,0.6699999999999999,26.874552,2.1725419043667378,Non-Extreme,6.968376947940093,28.167353772186974
2008-01-11,2008-01-11,1.23,0.73,26.847858,-0.0993281674053679,Non-Extreme,6.968376947940093,28.03716271623782
2008-01-14,2008-01-14,1.23,0.6200000000000001,26.543438,-1.133870716986064,Non-Extreme,6.968376947940093,28.27584631881127
2008-01-15,2008-01-15,1.1900000000000004,0.5500000000000003,25.907887,-2.394380863549023,Non-Extreme,6.968376947940093,28.427735884085283
2008-01-16,2008-01-16,1.2300000000000004,0.6000000000000001,25.982653,0.2885839358493432,Non-Extreme,6.968376947940093,28.31924333746099
2008-01-17,2008-01-17,1.2200000000000002,0.5900000000000003,25.694252,-1.1099751822879689,Non-Extreme,6.968376947940093,28.340941846785846
2008-01-18,2008-01-18,1.3000000000000003,0.8000000000000003,25.480623,-0.8314272001379819,Non-Extreme,6.968376947940093,27.885273150963805
2008-01-22,2008-01-22,1.44,1.17,26.344282,7.419678818435319,Positive Extreme,6.968376947940093,27.082428305944017
2008-01-23,2008-01-23,1.42,1.2999999999999998,27.532175,4.509111313035592,Positive Extreme,6.968376947940093,26.80034768472085
2008-01-24,2008-01-24,1.4300000000000002,1.31,26.98682,-1.9807915647782897,Non-Extreme,6.968376947940093,26.77864917539599
2008-01-25,2008-01-25,1.38,1.31,26.668245,-1.1804836583191451,Non-Extreme,6.968376947940093,26.77864917539599
2008-01-28,2008-01-28,1.4099999999999997,1.27,26.835632,0.6276641001310792,Non-Extreme,6.968376947940093,26.86544321269543
2008-01-29,2008-01-29,1.4,1.4100000000000001,26.98682,0.563385278200272,Non-Extreme,6.968376947940093,26.5616640821474
2008-01-30,2008-01-30,1.48,1.5699999999999998,26.943628,-0.1600484977481645,Non-Extreme,6.968376947940093,26.214487932949652
2008-01-31,2008-01-31,1.5,1.71,27.348591,1.5030010063975,Non-Extreme,6.968376947940093,25.910708802401626
2008-02-01,2008-02-01,1.5300000000000002,1.52,27.769749,1.5399623329772345,Non-Extreme,6.968376947940093,26.32298047957395
2008-02-04,2008-02-04,1.6,1.4100000000000001,27.37558,-1.4194186630927113,Non-Extreme,6.968376947940093,26.5616640821474
2008-02-05,2008-02-05,1.68,1.42,26.938219,-1.5976319040546323,Non-Extreme,6.968376947940093,26.53996557282254
2008-02-06,2008-02-06,1.65,1.5099999999999998,27.06241,0.4610215693917987,Non-Extreme,6.968376947940093,26.34467898889881
2008-02-07,2008-02-07,1.7500000000000002,1.5700000000000003,27.694141,2.334348640789932,Non-Extreme,6.968376947940093,26.214487932949652
2008-02-08,2008-02-08,1.7100000000000002,1.4100000000000001,27.300003,-1.4231818925165367,Non-Extreme,6.968376947940093,26.5616640821474
2008-02-11,2008-02-11,1.6900000000000002,1.31,27.499777,0.7317728133583042,Non-Extreme,6.968376947940093,26.77864917539599
2008-02-12,2008-02-12,1.7200000000000002,1.35,27.456581,-0.1570776373932115,Non-Extreme,6.968376947940093,26.691855138096553
2008-02-13,2008-02-13,1.7900000000000003,1.4200000000000004,27.37558,-0.2950148818602016,Non-Extreme,6.968376947940093,26.53996557282254
2008-02-14,2008-02-14,1.9200000000000002,1.54,27.024605,-1.28207329305899,Non-Extreme,6.968376947940093,26.27958346092423
2008-02-15,2008-02-15,1.8499999999999999,1.5499999999999998,26.900429,-0.4594923774094092,Non-Extreme,6.968376947940093,26.257884951599372
2008-02-19,2008-02-19,1.83,1.6100000000000003,27.294592,1.4652665948189991,Non-Extreme,6.968376947940093,26.127693895650218
2008-02-20,2008-02-20,1.79,1.6800000000000002,27.48358,0.6924008975843946,Non-Extreme,6.968376947940093,25.975804330376203
2008-02-21,2008-02-21,1.79,1.5699999999999998,27.208212,-1.0019364289513968,Non-Extreme,6.968376947940093,26.214487932949652
2008-02-22,2008-02-22,1.81,1.5899999999999999,27.267593,0.2182466087812088,Non-Extreme,6.968376947940093,26.171090914299935
2008-02-25,2008-02-25,1.7800000000000002,1.71,27.100206,-0.6138678980576008,Non-Extreme,6.968376947940093,25.910708802401626
2008-02-26,2008-02-26,1.8399999999999999,1.7399999999999998,27.418787,1.1755667097143034,Non-Extreme,6.968376947940093,25.84561327442705
2008-02-27,2008-02-27,1.8400000000000003,1.87,27.262194,-0.5711157098233315,Non-Extreme,6.968376947940093,25.56353265320388
2008-02-28,2008-02-28,1.8399999999999999,1.81,27.06241,-0.7328243647594946,Non-Extreme,6.968376947940093,25.693723709153033
2008-02-29,2008-02-29,1.88,1.6799999999999997,26.668245,-1.45650368906539,Non-Extreme,6.968376947940093,25.975804330376203
2008-03-03,2008-03-03,1.93,1.84,26.182295,-1.8222046482623773,Non-Extreme,6.968376947940093,25.628628181178456
2008-03-04,2008-03-04,1.98,1.97,25.912315,-1.0311548319198158,Non-Extreme,6.968376947940093,25.34654755995529
2008-03-05,2008-03-05,2.04,2.17,25.68014,-0.8960025377894566,Non-Extreme,6.968376947940093,24.912577373458106
2008-03-06,2008-03-06,2.09,2.2300000000000004,24.686617,-3.868837942472289,Negative Extreme,6.968376947940093,24.78238631750895
2008-03-07,2008-03-07,2.0300000000000002,2.1100000000000003,24.897198,0.853016839042795,Non-Extreme,6.968376947940093,25.04276842940726
2008-03-10,2008-03-10,1.99,2.11,24.513838,-1.5397716642651904,Non-Extreme,6.968376947940093,25.04276842940726
2008-03-11,2008-03-11,1.86,2.12,25.410156,3.6563756356715778,Positive Extreme,6.968376947940093,25.0210699200824
2008-03-12,2008-03-12,1.8600000000000003,2.0100000000000002,25.593742,0.7224906450790709,Non-Extreme,6.968376947940093,25.259753522655853
2008-03-13,2008-03-13,1.9300000000000002,2.21,25.566738,-0.1055101672901056,Non-Extreme,6.968376947940093,24.825783336158672
2008-03-14,2008-03-14,1.97,2.26,24.578634,-3.864802776169568,Negative Extreme,6.968376947940093,24.717290789534374
2008-03-17,2008-03-17,1.9899999999999998,2.2299999999999995,23.930687,-2.636220548302245,Negative Extreme,6.968376947940093,24.78238631750895
2008-03-18,2008-03-18,1.9,2.56,25.123987,4.986484508363678,Positive Extreme,6.968376947940093,24.0663355097886
2008-03-19,2008-03-19,1.8399999999999999,2.77,24.600224,-2.0847129080268942,Non-Extreme,6.968376947940093,23.61066681396656
2008-03-20,2008-03-20,1.7499999999999998,2.71,25.204985,2.458355663753305,Non-Extreme,6.968376947940093,23.740857869915715
2008-03-24,2008-03-24,1.72,2.3200000000000003,25.820526,2.442139917956707,Non-Extreme,6.968376947940093,24.58709973358522
2008-03-25,2008-03-25,1.7199999999999998,2.2199999999999998,26.257891,1.6938655703605718,Non-Extreme,6.968376947940093,24.80408482683381
2008-03-26,2008-03-26,1.7999999999999998,2.2199999999999998,25.609936,-2.46765819844404,Non-Extreme,6.968376947940093,24.80408482683381
2008-03-27,2008-03-27,1.83,2.26,25.788115,0.6957416840088944,Non-Extreme,6.968376947940093,24.717290789534374
2008-03-28,2008-03-28,1.8000000000000003,2.14,24.800005,-3.831648804109965,Negative Extreme,6.968376947940093,24.977672901432683
2008-03-31,2008-03-31,1.83,2.0700000000000003,25.890715,4.3980233068501455,Positive Extreme,6.968376947940093,25.129562466706695
2008-04-01,2008-04-01,1.7699999999999998,2.17,26.344282,1.7518519670082482,Non-Extreme,6.968376947940093,24.912577373458106
2008-04-02,2008-04-02,1.7200000000000002,2.1900000000000004,26.209286,-0.5124299838576015,Non-Extreme,6.968376947940093,24.869180354808385
2008-04-03,2008-04-03,1.7,2.21,26.274082,0.247225353639932,Non-Extreme,6.968376947940093,24.825783336158672
2008-04-04,2008-04-04,1.67,2.15,25.874517,-1.5207572237918685,Non-Extreme,6.968376947940093,24.955974392107827
2008-04-07,2008-04-07,1.6199999999999999,2.12,25.928509,0.2086686294472564,Non-Extreme,6.968376947940093,25.0210699200824
2008-04-08,2008-04-08,1.71,2.17,25.620735,-1.187010020514479,Non-Extreme,6.968376947940093,24.912577373458106
2008-04-09,2008-04-09,1.7200000000000002,2.18,25.399364,-0.8640306376846772,Non-Extreme,6.968376947940093,24.890878864133246
2008-04-10,2008-04-10,1.7099999999999997,2.28,25.528946,0.5101781288696944,Non-Extreme,6.968376947940093,24.673893770884657
2008-04-11,2008-04-11,1.7300000000000002,2.3000000000000003,25.042992,-1.9035411802743425,Non-Extreme,6.968376947940093,24.630496752234937
2008-04-14,2008-04-14,1.7499999999999998,2.4499999999999997,24.729822,-1.250529489447599,Non-Extreme,6.968376947940093,24.305019112362054
2008-04-15,2008-04-15,1.76,2.5,24.746014,0.0654756026954023,Non-Extreme,6.968376947940093,24.196526565737756
2008-04-16,2008-04-16,1.7400000000000002,2.6,25.307577,2.269306887161705,Non-Extreme,6.968376947940093,23.979541472489164
2008-04-17,2008-04-17,1.62,2.52,25.566738,1.0240450913179182,Non-Extreme,6.968376947940093,24.153129547088035
2008-04-18,2008-04-18,1.58,2.42,25.950111,1.4994990757131348,Non-Extreme,6.968376947940093,24.370114640336627
2008-04-21,2008-04-21,1.5499999999999998,2.41,26.365875,1.6021665572066317,Non-Extreme,6.968376947940093,24.391813149661488
2008-04-22,2008-04-22,1.5,2.47,26.202204,-0.6207683226898436,Non-Extreme,6.968376947940093,24.261622093712333
2008-04-23,2008-04-23,1.5499999999999998,2.51,25.918541,-1.0825921361424296,Non-Extreme,6.968376947940093,24.174828056412895
2008-04-24,2008-04-24,1.46,2.6100000000000003,26.180393,1.0102883491782872,Non-Extreme,6.968376947940093,23.957842963164303
2008-04-25,2008-04-25,1.4700000000000002,2.5700000000000003,26.234945,0.2083696757340543,Non-Extreme,6.968376947940093,24.04463700046374
2008-04-28,2008-04-28,1.5,2.4299999999999997,26.125837,-0.4158880455057142,Non-Extreme,6.968376947940093,24.34841613101177
2008-04-29,2008-04-29,1.5,2.39,25.66758,-1.7540375835614364,Non-Extreme,6.968376947940093,24.435210168311205
2008-04-30,2008-04-30,1.48,2.34,26.196753,2.0616396247717943,Non-Extreme,6.968376947940093,24.543702714935502
2008-05-01,2008-05-01,1.4099999999999997,2.33,26.840485,2.4572969024061875,Non-Extreme,6.968376947940093,24.56540122426036
2008-05-02,2008-05-02,1.42,2.39,27.320574,1.7886748320680477,Non-Extreme,6.968376947940093,24.435210168311205
2008-05-05,2008-05-05,1.46,2.3499999999999996,26.567722,-2.7556229235886507,Negative Extreme,6.968376947940093,24.522004205610642
2008-05-06,2008-05-06,1.5500000000000003,2.3000000000000003,26.540442,-0.1026809901127431,Non-Extreme,6.968376947940093,24.630496752234937
2008-05-07,2008-05-07,1.56,2.2,26.354956,-0.6988805988988328,Non-Extreme,6.968376947940093,24.84748184548353
2008-05-08,2008-05-08,1.54,2.13,26.649553,1.1178049396098386,Non-Extreme,6.968376947940093,24.999371410757544
2008-05-09,2008-05-09,1.52,2.08,26.502266,-0.5526809399017018,Non-Extreme,6.968376947940093,25.107863957381838
2008-05-12,2008-05-12,1.48,2.01,26.589542,0.3293152366669431,Non-Extreme,6.968376947940093,25.259753522655853
2008-05-13,2008-05-13,1.4299999999999997,2.07,26.524092,-0.2461494071616653,Non-Extreme,6.968376947940093,25.129562466706698
2008-05-14,2008-05-14,1.3900000000000001,2.0999999999999996,27.195097,2.52979442236892,Non-Extreme,6.968376947940093,25.06446693873212
2008-05-15,2008-05-15,1.38,2.0,27.620619,1.564701166537486,Non-Extreme,6.968376947940093,25.281452031980713
2008-05-16,2008-05-16,1.38,2.01,27.54969,-0.2567972861144174,Non-Extreme,6.968376947940093,25.259753522655853
2008-05-20,2008-05-20,1.44,1.9199999999999997,27.555149,0.0198151049975585,Non-Extreme,6.968376947940093,25.455040106579585
2008-05-21,2008-05-21,1.4,1.95,26.955065,-2.1777563242354416,Non-Extreme,6.968376947940093,25.389944578605007
2008-05-22,2008-05-22,1.3599999999999999,2.0599999999999996,27.495142,2.003619727869326,Non-Extreme,6.968376947940093,25.15126097603156
2008-05-23,2008-05-23,1.3900000000000001,1.99,27.178726,-1.150806931639052,Non-Extreme,6.968376947940093,25.30315054130557
2008-05-27,2008-05-27,1.3800000000000003,2.04,26.720465,-2.333016030813393,Non-Extreme,6.968376947940093,25.194657994681275
2008-05-28,2008-05-28,1.4100000000000001,2.1400000000000006,26.982334,0.9800315975040134,Non-Extreme,6.968376947940093,24.977672901432683
2008-05-29,2008-05-29,1.4100000000000001,2.18,27.566053,2.1633376860578424,Non-Extreme,6.968376947940093,24.890878864133246
2008-05-30,2008-05-30,1.3999999999999995,2.17,27.713362,0.5343855357167017,Non-Extreme,6.968376947940093,24.912577373458106
2008-06-02,2008-06-02,1.4700000000000002,2.13,27.495142,-0.7874179971379826,Non-Extreme,6.968376947940093,24.999371410757544
2008-06-03,2008-06-03,1.4699999999999998,2.07,27.495142,0.0,Non-Extreme,6.968376947940093,25.129562466706698
2008-06-04,2008-06-04,1.5099999999999998,2.1399999999999997,27.467855,-0.0992429862700879,Non-Extreme,6.968376947940093,24.977672901432683
2008-06-05,2008-06-05,1.5399999999999996,2.2099999999999995,27.609709,0.5164363944690934,Non-Extreme,6.968376947940093,24.825783336158672
2008-06-06,2008-06-06,1.54,2.09,27.102354,-1.8375963325075264,Non-Extreme,6.968376947940093,25.08616544805698
2008-06-09,2008-06-09,1.2899999999999996,2.13,26.949591,-0.5636521462305328,Non-Extreme,6.968376947940093,24.999371410757544
2008-06-10,2008-06-10,1.2000000000000002,2.0900000000000003,27.036888,0.3239269939198688,Non-Extreme,6.968376947940093,25.086165448056978
2008-06-11,2008-06-11,1.2699999999999996,2.1399999999999997,26.34951,-2.5423710006861824,Non-Extreme,6.968376947940093,24.977672901432683
2008-06-12,2008-06-12,1.2000000000000006,2.2300000000000004,26.414968,0.2484220769190758,Non-Extreme,6.968376947940093,24.78238631750895
2008-06-13,2008-06-13,1.2199999999999998,2.2799999999999994,26.731377,1.197839800525218,Non-Extreme,6.968376947940093,24.673893770884657
2008-06-16,2008-06-16,1.23,2.18,27.162357,1.6122626230590429,Non-Extreme,6.968376947940093,24.890878864133246
2008-06-17,2008-06-17,1.2900000000000005,2.24,27.156904,-0.0200755773882187,Non-Extreme,6.968376947940093,24.76068780818409
2008-06-18,2008-06-18,1.27,2.2300000000000004,26.813217,-1.2655603157119797,Non-Extreme,6.968376947940093,24.78238631750895
2008-06-19,2008-06-19,1.2299999999999995,2.3099999999999996,26.67137,-0.5290189536003906,Non-Extreme,6.968376947940093,24.60879824291008
2008-06-20,2008-06-20,1.2800000000000002,2.29,25.967636,-2.638537128014049,Negative Extreme,6.968376947940093,24.652195261559797
2008-06-23,2008-06-23,1.2100000000000004,2.3200000000000003,25.22024,-2.8781826732321667,Negative Extreme,6.968376947940093,24.58709973358522
2008-06-24,2008-06-24,1.2299999999999995,2.2699999999999996,25.411175,0.7570705116208237,Non-Extreme,6.968376947940093,24.695592280209517
2008-06-25,2008-06-25,1.3000000000000003,2.31,25.771231,1.4169199181068963,Non-Extreme,6.968376947940093,24.608798242910076
2008-06-26,2008-06-26,1.3900000000000001,2.33,25.105679,-2.5825386455152324,Non-Extreme,6.968376947940093,24.56540122426036
2008-06-27,2008-06-27,1.3400000000000003,2.3100000000000005,25.105679,0.0,Non-Extreme,6.968376947940093,24.608798242910076
2008-06-30,2008-06-30,1.3600000000000003,2.0900000000000003,25.002022,-0.4128826788552436,Non-Extreme,6.968376947940093,25.086165448056978
2008-07-02,2008-07-02,1.3900000000000001,2.17,24.003689,-3.993009045428401,Negative Extreme,6.968376947940093,24.912577373458106
2008-07-03,2008-07-03,1.4500000000000002,2.1500000000000004,24.729258,3.022739546408888,Positive Extreme,6.968376947940093,24.955974392107823
2008-07-07,2008-07-07,1.48,2.08,24.832914,1.5618361092287794,Non-Extreme,6.968376947940093,25.107863957381838
2008-07-08,2008-07-08,1.44,2.05,25.094769,1.0544674700681549,Non-Extreme,6.968376947940093,25.172959485356415
